Postman lanzado
Ventana: POST /servicios - Crear (Admin) - a

===== ESTADO INICIAL (solo botones y menús) (desc=264) =====
  Button      | Menu
  Text        | PATCH /admin/users/{id}/estado - Marcar inactivo
  Text        | GET
  Text        | GET / - Servidor activo
  Text        | POST
  Text        | POST /register - Error: contraseña corta
  Text        | GET
  Text        | GET /me - Token válido
  Text        | GET
  Text        | GET /me - Error: sin token
  Text        | POST
  Text        | POST /admin/users - Crear Empleado
  Text        | POST
  Text        | POST /productos - Error: Cliente no puede crear
  Text        | POST
  Text        | POST /login - Cliente (guarda token_cliente)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Text        | Environment
  Text        | No environment
  MenuItem    | Button group
  Text        | {{base_url}}
  Text        | /api/v1/servicios
  MenuItem    | Send options
  MenuItem    | JSON
  Text        | Schema
  MenuItem    | Open Folder
  Text        | Send the request
  MenuItem    | Tools
  Text        | Tell us which features matter most to you. Takes under 1 minute.
  -> clic en Import... Ctrl+O

===== MODAL DE IMPORTAR (desc=328) =====
  Button      | Menu
  Button      | Go back (Alt+Left arrow)
  Button      | Go forward (Alt+Right arrow)
  MenuItem    | Navigation menu
  MenuItem    | Team Workspace a
  Text        | a
  Text        | Search
  Text        | (
  Text        | Ctrl+K
  Text        | )
  Button      | Invite
  Button      | Upgrade
  Button      | New notifications (1)
  Text        | 1
  MenuItem    | Settings
  MenuItem    | Manage accounts
  Button      | Manage accounts
  Button      | Minimize
  Button      | Maximize
  Button      | Close
  TabItem     | Items
  TabItem     | Services
  TabItem     | History
  TabItem     | Local Files
  MenuItem    | Filter panels
  Edit        | Input field
  MenuItem    | Create new
  Button      | Collections
  Text        | COLLECTIONS
  Button      | Collapse
  Text        | MiJardín API - Pruebas Completas (v2)
  Button      | Expand
  Text        | 🟢 0. RAÍZ
  Button      | Expand
  Text        | 🔵 1. AUTH - Registro
  Button      | Expand
  Text        | 🟡 2. AUTH - Login
  Button      | Expand
  Text        | 🟣 3. AUTH - /me
  Button      | Expand
  Text        | 🔴 4. ADMIN - Usuarios (CRUD)
  Button      | Expand
  Text        | 🟠 5. Productos (CRUD)
  Button      | Collapse
  Text        | ⚪ 6. Servicios (CRUD)
  Text        | GET
  Text        | GET /servicios - Listar (público)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Text        | GET
  Text        | GET /servicios - Capturar id del creado
  Text        | PUT
  Text        | PUT /servicios/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /servicios/{id} - Eliminar
  Text        | POST
  Text        | POST /servicios - Error: Cliente no puede crear
  Button      | Expand
  Text        | 🌸 7. Pedidos
  Button      | Expand
  Text        | My Collection
  Button      | Environments
  Text        | ENVIRONMENTS
  Button      | Documents
  Text        | DOCUMENTS
  Button      | Specs
  Text        | SPECS
  Button      | Mocks
  Text        | MOCKS
  Button      | Datasets
  Text        | DATASETS
  Button      | Flows
  Text        | FLOWS
  Text        | POST
  Text        | POST /login - Admin (guarda token_admin)
  Text        | GET
  Text        | GET /productos - Listar (público)
  Text        | POST
  Text        | POST /productos - Crear (Admin)
  Text        | PUT
  Text        | PUT /productos/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /productos/{id} - Eliminar desechable
  Text        | GET
  Text        | GET /admin/users - Listar y capturar id del creado
  Text        | PATCH
  Text        | PATCH /admin/users/{id}/estado - Marcar inactivo
  Text        | GET
  Text        | GET / - Servidor activo
  Text        | POST
  Text        | POST /register - Error: contraseña corta
  Text        | GET
  Text        | GET /me - Token válido
  Text        | GET
  Text        | GET /me - Error: sin token
  Text        | POST
  Text        | POST /admin/users - Crear Empleado
  Text        | POST
  Text        | POST /productos - Error: Cliente no puede crear
  Text        | POST
  Text        | POST /login - Cliente (guarda token_cliente)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Button      | Create new request
  Button      | Search tabs
  ComboBox    | Environment No environment
  Text        | Environment
  Text        | No environment
  MenuItem    | Button group
  Button      | Save
  Button      | button
  Button      | Share
  Button      | Copy Link
  Edit        | search
  Button      | Open dropdown
  Text        | {{base_url}}
  Text        | /api/v1/servicios
  Button      | Send
  MenuItem    | Send options
  TabItem     | Docs
  TabItem     | Params
  TabItem     | Authorization
  TabItem     | Headers
  TabItem     | Body
  TabItem     | Scripts
  TabItem     | Settings
  Button      | Cookies
  MenuItem    | JSON
  Button      | JSON
  Button      | Schema
  Button      | button
  Edit        | Editor content
  Text        | Schema
  Button      | History
  Button      | Send + Get a successful response
  Button      | Send + Visualize response
  Button      | Send + Write tests
  MenuItem    | Open Folder
  Button      | Terminal
  Button      | Console
  Button      | Send the request
  Text        | Send the request
  Button      | Globals
  Button      | Vault
  MenuItem    | Tools
  Text        | Tell us which features matter most to you. Takes under 1 minute.
  Button      | Not now
  Button      | Take the survey
  Button      | Close modal
  TabItem     | Resources
  TabItem     | Import
  Edit        | Paste cURL, gRPCurl, Raw text or URL
  Text        | Tip : You can also paste cURL in the request bar to import
  Button      | Dismiss
  Text        | Or select
  Button      | files
  Text        | or
  Button      | folders
  Text        | Migrate to Postman
  Text        | Other Sources
  Text        | Learn more about
  Text        | Work in Git
  Text        | NEW
  Text        | Manage collections and code together in Git, with offline support
  Text        | through Local View.
  Button      | Connect local Git repo

===== MENÚ CREATE NEW (desc=290) =====
  MenuItem    | Navigation menu
  MenuItem    | Team Workspace a
  Text        | a
  Text        | Search
  Text        | (
  Text        | Ctrl+K
  Text        | )
  Text        | 1
  MenuItem    | Settings
  MenuItem    | Manage accounts
  MenuItem    | Filter panels
  MenuItem    | Create new
  Text        | COLLECTIONS
  Text        | MiJardín API - Pruebas Completas (v2)
  Text        | 🟢 0. RAÍZ
  Text        | 🔵 1. AUTH - Registro
  Text        | 🟡 2. AUTH - Login
  Text        | 🟣 3. AUTH - /me
  Text        | 🔴 4. ADMIN - Usuarios (CRUD)
  Text        | 🟠 5. Productos (CRUD)
  Text        | ⚪ 6. Servicios (CRUD)
  Text        | GET
  Text        | GET /servicios - Listar (público)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Text        | GET
  Text        | GET /servicios - Capturar id del creado
  Text        | PUT
  Text        | PUT /servicios/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /servicios/{id} - Eliminar
  Text        | POST
  Text        | POST /servicios - Error: Cliente no puede crear
  Text        | 🌸 7. Pedidos
  Text        | My Collection
  Text        | ENVIRONMENTS
  Text        | DOCUMENTS
  Text        | SPECS
  Text        | MOCKS
  Text        | DATASETS
  Text        | FLOWS
  Text        | POST
  Text        | POST /login - Admin (guarda token_admin)
  Text        | GET
  Text        | GET /productos - Listar (público)
  Text        | POST
  Text        | POST /productos - Crear (Admin)
  Text        | PUT
  Text        | PUT /productos/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /productos/{id} - Eliminar desechable
  Text        | GET
  Text        | GET /admin/users - Listar y capturar id del creado
  Text        | PATCH
  Text        | PATCH /admin/users/{id}/estado - Marcar inactivo
  Text        | GET
  Text        | GET / - Servidor activo
  Text        | POST
  Text        | POST /register - Error: contraseña corta
  Text        | GET
  Text        | GET /me - Token válido
  Text        | GET
  Text        | GET /me - Error: sin token
  Text        | POST
  Text        | POST /admin/users - Crear Empleado
  Text        | POST
  Text        | POST /productos - Error: Cliente no puede crear
  Text        | POST
  Text        | POST /login - Cliente (guarda token_cliente)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Text        | Environment
  Text        | No environment
  MenuItem    | Button group
  Text        | {{base_url}}
  Text        | /api/v1/servicios
  MenuItem    | Send options
  MenuItem    | JSON
  Text        | Schema
  MenuItem    | Open Folder
  Text        | Send the request
  MenuItem    | Tools
  Text        | Tell us which features matter most to you. Takes under 1 minute.
  Text        | Menu

===== ÁRBOL DE LA COLECCIÓN (desc=288) =====
  TreeItem    | Collapse MiJardín API - Pruebas Completas (v2)
  TreeItem    | Expand 🟢 0. RAÍZ
  TreeItem    | Expand 🔵 1. AUTH - Registro
  TreeItem    | Expand 🟡 2. AUTH - Login
  TreeItem    | Expand 🟣 3. AUTH - /me
  TreeItem    | Expand 🔴 4. ADMIN - Usuarios (CRUD)
  TreeItem    | Expand 🟠 5. Productos (CRUD)
  TreeItem    | Collapse ⚪ 6. Servicios (CRUD)
  TreeItem    | GET GET /servicios - Listar (público)
  TreeItem    | POST POST /servicios - Crear (Admin)
  TreeItem    | GET GET /servicios - Capturar id del creado
  TreeItem    | PUT PUT /servicios/{id} - Editar (Empleado)
  TreeItem    | DEL DELETE /servicios/{id} - Eliminar
  TreeItem    | POST POST /servicios - Error: Cliente no puede crear
  TreeItem    | Expand 🌸 7. Pedidos
  TreeItem    | Expand My Collection
